"Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept",,
"193306	43876007	Situs inversus viscerum	Clinical Finding	Condition	SNOMED	Valid	Standard",,
"1427082	Q89.3	Situs inversus	ICD10 code	Condition	ICD10CN	Valid	Non-standard",,
"1427083	Q89.300	Situs inversus	ICD10 code	Condition	ICD10CN	Valid	Non-standard",,
"3107225	157025003	Situs inversus	Clinical Finding	Condition	Nebraska Lexicon	Invalid	Non-standard",,
"3130437	205765000	Situs inversus"," unspecified	Clinical Finding	Condition	Nebraska Lexicon	Invalid	Non-standard",
"3130440	205770007	Situs inversus NOS	Clinical Finding	Condition	Nebraska Lexicon	Invalid	Non-standard",,
"3258630	205769006	Situs inversus with levocardia	Clinical Finding	Condition	Nebraska Lexicon	Valid	Non-standard",,
"3265545	722283003	Agnathia", holoprosencephaly," situs inversus syndrome	Clinical Finding	Condition	Nebraska Lexicon	Valid	Non-standard"
"3351785	43876007	Situs inversus viscerum	Clinical Finding	Condition	Nebraska Lexicon	Valid	Non-standard",,
"3360460	85090007	Dextrocardia/situs inversus finding	Clinical Finding	Condition	Nebraska Lexicon	Valid	Non-standard",,
"3425211	205768003	Complete situs inversus with dextrocardia	Clinical Finding	Condition	Nebraska Lexicon	Valid	Non-standard",,
"3537700	638931000000109	Situs inversus NOS	Clinical Finding	Condition	SNOMED	Invalid	Non-standard",,
"3542164	702691000000100	Situs inversus"," unspecified	Clinical Finding	Condition	SNOMED	Invalid	Non-standard",
"3656093	871616009	Atrial situs inversus	Clinical Finding	Condition	SNOMED	Valid	Standard",,
"4007735	205768003	Complete situs inversus with dextrocardia	Clinical Finding	Condition	SNOMED	Valid	Standard",,
"4007736	205769006	Situs inversus with levocardia	Clinical Finding	Condition	SNOMED	Valid	Standard",,
"4007737	205770007	Situs inversus NOS	Clinical Finding	Condition	SNOMED	Invalid	Non-standard",,
"4099464	27317008	Complete transposition	Morph Abnormality	Observation	SNOMED	Valid	Standard",,
"4111479	254257004	Situs inversus"," unspecified	Clinical Finding	Condition	SNOMED	Invalid	Non-standard",
"4225910	85090007	Dextrocardia/situs inversus finding	Clinical Finding	Condition	SNOMED	Valid	Standard",,
"4287682	68716001	Situs inversus abdominalis	Clinical Finding	Condition	SNOMED	Valid	Standard",,
"4323976	70978004	Situs inversus thoracis	Clinical Finding	Condition	SNOMED	Valid	Standard",,
"4342559	N0000001842	Levocardia	Ind / CI	Drug	NDFRT	Valid	Non-standard",,
"4346217	N0000001731	Kartagener Syndrome	Ind / CI	Drug	NDFRT	Valid	Non-standard",,
"4347935	N0000002757	Situs Inversus	Ind / CI	Drug	NDFRT	Valid	Non-standard",,
"35211195	Q89.3	Situs inversus	4-char billing code	Condition	ICD10CM	Valid	Non-standard",,
"36308055	LA19610-7	Situs inversus	Answer	Meas Value	LOINC	Valid	Standard",,
"36716315	722283003	Agnathia", holoprosencephaly," situs inversus syndrome	Clinical Finding	Condition	SNOMED	Valid	Standard"
"37082080	Q89.3	Situs inversus	ICD10 code	Condition	ICD10GM	Valid	Non-standard",,
