Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
3628686	10120601000001104	VAGINAL PH INBALANCE	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
4008860	111981003	Decreased skin pH	Clinical Finding	Condition	SNOMED	Valid	Standard
4041888	167307003	Urine pH = 5.0	Clinical Finding	Condition	SNOMED	Valid	Standard
4041889	167308008	Urine pH = 6.0	Clinical Finding	Condition	SNOMED	Valid	Standard
4041890	167311009	Urine pH = 7.5	Clinical Finding	Condition	SNOMED	Valid	Standard
4041891	167312002	Urine pH = 8.0	Clinical Finding	Condition	SNOMED	Valid	Standard
4042078	167021005	Blood pH normal	Clinical Finding	Condition	SNOMED	Valid	Standard
4042747	167022003	Blood pH abnormal	Clinical Finding	Condition	SNOMED	Valid	Standard
4048430	20802003	Increased skin pH	Clinical Finding	Condition	SNOMED	Valid	Standard
4055299	167309000	Urine pH = 6.5	Clinical Finding	Condition	SNOMED	Valid	Standard
4055300	167310005	Urine pH = 7.0	Clinical Finding	Condition	SNOMED	Valid	Standard
4055302	167313007	Urine pH = 8.5	Clinical Finding	Condition	SNOMED	Valid	Standard
4055573	167845008	Vomit pH normal	Clinical Finding	Condition	SNOMED	Valid	Standard
4056919	1965009	Normal skin pH	Clinical Finding	Condition	SNOMED	Valid	Standard
4138008	425688002	Philadelphia chromosome-positive acute lymphoblastic leukemia	Clinical Finding	Condition	SNOMED	Valid	Standard
4194127	312284004	pH observations	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
4240725	58008004	Peliosis hepatis	Clinical Finding	Condition	SNOMED	Valid	Standard
4267237	365439006	Feces pH - finding	Clinical Finding	Condition	SNOMED	Valid	Standard
4267351	365442000	Vomit pH - finding	Clinical Finding	Condition	SNOMED	Valid	Standard
4276432	365723003	pH - finding	Clinical Finding	Condition	SNOMED	Valid	Standard
4282150	66118000	Abnormal skin pH	Clinical Finding	Condition	SNOMED	Valid	Standard
40309458	144544002	Urine pH = 5.0	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40309459	144545001	Urine pH = 6.0	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40309460	144546000	Urine pH = 6.5	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40309461	144547009	Urine pH = 7.0	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40309462	144548004	Urine pH = 7.5	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40309463	144549007	Urine pH = 8.0	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40309464	144550007	Urine pH = 8.5	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40311651	145073004	Vomit pH normal	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40318469	152367008	FMed 136A-ask for service PH	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40318879	152368003	FMed 133-service PH summary	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
40533179	326585002	Urinary analgesia & ph change	Clinical Finding	Condition	SNOMED	Invalid	Non-standard
44804499	726291000000107	Urine pH = 5.5	Clinical Finding	Condition	SNOMED	Valid	Standard
4105374	257492003	Pinhole	Physical Object	Device	SNOMED	Valid	Standard
4204052	52893008	Blood gas/pH analyzer	Physical Object	Device	SNOMED	Valid	Standard
35625885	768975006	pH monitoring capsule	Physical Object	Device	SNOMED	Valid	Standard
"36713422	717741004	Gastroesophageal pH/impedance catheter, non-sterile	Physical Object	Device	SNOMED	Valid	Standard"
36713661	718589007	Gastric pH strip	Physical Object	Device	SNOMED	Valid	Standard
45762606	469339000	Extracorporeal blood gas/pH monitor	Physical Object	Device	SNOMED	Valid	Standard
45763015	469966006	Intravascular blood gas/pH monitoring system	Physical Object	Device	SNOMED	Valid	Standard
45763295	470373000	Gastric pH long-term ambulatory recorder	Physical Object	Device	SNOMED	Valid	Standard
45765320	702230000	pH meter	Physical Object	Device	SNOMED	Valid	Standard
"45765336	702253004	Blood gas electrode, pH	Physical Object	Device	SNOMED	Valid	Standard"
45771666	464491004	Vaginal pH dressing	Physical Object	Device	SNOMED	Valid	Standard
45772033	470393008	Gastric pH electrode	Physical Object	Device	SNOMED	Valid	Standard
45772633	464585004	Vaginal pH suppository	Physical Object	Device	SNOMED	Valid	Standard
21498711	LA22405-7	PH	Answer	Meas Value	LOINC	Valid	Standard
"2212165	81000	Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, with microscopy	CPT4	Measurement	CPT4	Valid	Standard"
"2212166	81001	Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, with microscopy	CPT4	Measurement	CPT4	Valid	Standard"
"2212167	81002	Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; non-automated, without microscopy	CPT4	Measurement	CPT4	Valid	Standard"
"2212168	81003	Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents; automated, without microscopy	CPT4	Measurement	CPT4	Valid	Standard"
"2212347	82800	Gases, blood, pH only	CPT4	Measurement	CPT4	Valid	Standard"
"2212348	82803	Gases, blood, any combination of pH, pCO2, pO2, CO2, HCO3 (including calculated O2 saturation)	CPT4	Measurement	CPT4	Valid	Standard"
"2212349	82805	Gases, blood, any combination of pH, pCO2, pO2, CO2, HCO3 (including calculated O2 saturation); with O2 saturation, by direct measurement, except pulse oximetry	CPT4	Measurement	CPT4	Valid	Standard"
"2212508	83986	PH; body fluid, not otherwise specified	CPT4	Measurement	CPT4	Valid	Standard"
40756982	83987	PH; exhaled breath condensate	CPT4	Measurement	CPT4	Valid	Standard
"40757020	82930	Gastric acid analysis, includes pH if performed, each specimen	CPT4	Measurement	CPT4	Valid	Standard"
"45889243	1011224	Urinalysis, by dip stick or tablet reagent for bilirubin, glucose, hemoglobin, ketones, leukocytes, nitrite, pH, protein, specific gravity, urobilinogen, any number of these constituents	CPT4 Hierarchy	Measurement	CPT4	Valid	Classification"
"45889464	1014265	Gases, blood, any combination of pH, pCO2, pO2, CO2, HCO3 (including calculated O2 saturation)	CPT4 Hierarchy	Measurement	CPT4	Valid	Classification"
45889670	1020199	PH	CPT4 Hierarchy	Measurement	CPT4	Valid	Classification
1001847	93843-1	Primary hyperoxaluria multigene analysis in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard
3000090	4554-2	Hemoglobin A2/Hemoglobin.total in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3000677	4557-5	Hemoglobin Abruzzo [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3000750	4629-2	Hemoglobin Zurich [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3001851	4556-7	Hemoglobin Abruzzo [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3002349	4562-5	Hemoglobin C/Hemoglobin.total in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3002908	4561-7	Hemoglobin C/Hemoglobin.total in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
"3004375	21795-0	t(9;22)(q34.1;q11)(ABL1,BCR) cells/Cells.total in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3004673	4593-0	Hemoglobin I [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3005076	4553-4	Hemoglobin A2/Hemoglobin.total in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3005672	4601-1	Hemoglobin Kempsey [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3005680	4589-8	Hemoglobin Hasharon [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3005806	9348-4	pH free acid of Gastric fluid	Lab Test	Measurement	LOINC	Valid	Standard
3005822	4595-5	Hemoglobin J - Baltimore [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3006598	28646-8	pH of Arterial cord blood	Lab Test	Measurement	LOINC	Valid	Standard
3006852	9347-6	pH combined acid of Gastric fluid	Lab Test	Measurement	LOINC	Valid	Standard
3006988	4594-8	Hemoglobin I [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3007114	5924-6	Deprecated pH of Gastric fluid	Lab Test	Measurement	LOINC	Invalid	Non-standard
3008065	2754-0	pH of Synovial fluid	Lab Test	Measurement	LOINC	Valid	Standard
3008139	4577-3	Hemoglobin F - Texas [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3008430	12711-8	Hemoglobin A region [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3009030	4583-1	Hemoglobin G - Georgia [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3009343	2745-8	pH of Capillary blood	Lab Test	Measurement	LOINC	Valid	Standard
3009367	4568-2	Hemoglobin Constant Spring [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3009516	4581-5	Hemoglobin G - Coushatta [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3009748	4615-1	Hemoglobin N - Seattle [Presence] in Blood by Electrophoresis acid (pH 6.3)	Lab Test	Measurement	LOINC	Valid	Standard
3010421	11558-4	pH of Blood	Lab Test	Measurement	LOINC	Valid	Standard
3010591	4616-9	Hemoglobin N - Seattle [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
3011894	4612-8	Hemoglobin Malmo [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
"3011913	21822-2	t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript major break points [Presence] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3011988	14873-4	pH of Cord blood	Lab Test	Measurement	LOINC	Valid	Standard
3012388	19213-8	pH of Mixed venous blood	Lab Test	Measurement	LOINC	Valid	Standard
3012544	2746-6	pH of Venous blood	Lab Test	Measurement	LOINC	Valid	Standard
3012639	4614-4	Hemoglobin N - Baltimore [Presence] in Blood by Electrophoresis alkaline (pH 8.9)	Lab Test	Measurement	LOINC	Valid	Standard
"3013321	21821-4	t(9;22)(q34.1;q11)(ABL1,BCR) fusion transcript [Presence] in Blood or Tissue by Molecular genetics method	Lab Test	Measurement	LOINC	Valid	Standard"
3013516	2752-4	pH of Semen	Lab Test	Measurement	LOINC	Valid	Standard
3014312	2749-0	pH of Gastric fluid	Lab Test	Measurement	LOINC	Valid	Standard
