"Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept",
"1008434	LP128699-8	Estimated or measured glomerular filtration rate less than 50 percent	LOINC Component	Observation	LOINC	Valid	Non-standard",
"1015049	LP212148-3	Views for glomerular filtration rate	LOINC Component	Observation	LOINC	Valid	Non-standard",
"1029770	LP69203-5	Glomerular filtration rate	LOINC Component	Observation	LOINC	Valid	Non-standard",
"1428189	R94.401	Glomerular filtration rate (machine translation)	ICD10 code	Condition	ICD10CN	Valid	Non-standard",
"3030354	33914-3	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum or Plasma by Creatinine-based formula (MDRD)	Lab Test	Measurement	LOINC	Invalid	Non-standard",
"3043621	50383-9	Deprecated Glomerular filtration rate/1.73 sq M.predicted in 24 hour by Creatinine-based formula (Schwartz)	Lab Test	Measurement	LOINC	Invalid	Non-standard",
"3138805	241374009	Chromium 51 ethylenediamine tetra-acetate clearance - glomerular filtration rate	Procedure	Procedure	Nebraska Lexicon	Invalid	Non-standard",
"3223719	12341000	Isotope study for glomerular filtration rate	Procedure	Procedure	Nebraska Lexicon	Valid	Non-standard",
"3249468	737105002	GFR - Glomerular filtration rate calculation technique	Qualifier Value	Observation	Nebraska Lexicon	Valid	Non-standard",
"3299239	80274001	Glomerular filtration rate	Observable Entity	Observation	Nebraska Lexicon	Valid	Non-standard",
"3322583	706951006	Radionuclide non-imaging glomerular filtration rate estimation study	Procedure	Procedure	Nebraska Lexicon	Valid	Non-standard",
"3401317	262300005	With glomerular filtration rate	Qualifier Value	Observation	Nebraska Lexicon	Valid	Non-standard",
"3523671	177471000000100	Glomerular filtration rate	Procedure	Observation	SNOMED	Invalid	Non-standard",
"3552636	168361000000105	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation	Procedure	Measurement	SNOMED	Invalid	Non-standard",
"3552918	172941000000101	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation	Procedure	Measurement	SNOMED	Invalid	Non-standard",
"3554357	250021000000105	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation adjusted for African American origin	Procedure	Measurement	SNOMED	Invalid	Non-standard",
"3554521	252651000000108	Glomerular filtration rate calculated by abbreviated Modification of Diet in Renal Disease Study Group calculation adjusted for African American origin	Procedure	Measurement	SNOMED	Invalid	Non-standard",
"3554610	271921000000101	Glomerular filtration rate testing	Procedure	Measurement	SNOMED	Invalid	Non-standard",
"3557182	519811000000102	Estimated glomerular filtration rate greater than 60	Clinical Finding	Condition	SNOMED	Invalid	Non-standard",
"3559661	857981000000102	Estimated glomerular filtration rate using Chronic Kidney Disease Epidemiology Collaboration formula per 1.73 square metres	Observable Entity	Measurement	SNOMED	Invalid	Non-standard",
"3561268	963611000000108	Estimated glomerular filtration rate using cystatin C per 1.73 square metres	Observable Entity	Measurement	SNOMED	Invalid	Non-standard",
"3561269	963631000000100	Estimated glomerular filtration rate using serum creatinine per 1.73 square metres	Observable Entity	Measurement	SNOMED	Invalid	Non-standard",
"3577339	187401000000102	Glomerular filtration rate	Undefined	Observation	SNOMED	Invalid	Non-standard",
"3577386	190841000000102	Glomerular filtration rate	Undefined	Observation	SNOMED	Invalid	Non-standard",
"3585128	754501000000105	Tubular maximal reabsorption of phosphate/glomerular filtration rate calculation	Undefined	Observation	SNOMED	Invalid	Non-standard",
"3655421	863929001	Glomerular filtration rate decreased	Clinical Finding	Condition	SNOMED	Valid	Standard",
"4213477	80274001	Glomerular filtration rate	Observable Entity	Observation	SNOMED	Valid	Standard",
"4346613	241373003	Tc99m-DTPA clearance - GFR	Procedure	Procedure	SNOMED	Valid	Standard",
"4346729	241374009	Cr51- EDTA clearance - GFR	Procedure	Procedure	SNOMED	Invalid	Non-standard",
"21493838	81604-1	NM Kidney Views for glomerular filtration rate	Clinical Observation	Measurement	LOINC	Valid	Standard",
"36031320	96591-3	Glomerular filtration rate/1.73 sq M.predicted among blacks [Volume Rate/Area] in DBS	Lab Test	Measurement	LOINC	Valid	Standard",
"36031778	96083-1	HEDIS MY 2020 Value Set - Estimated Glomerular Filtration Rate Lab Test	Lab Test	Measurement	LOINC	Valid	Standard",
"36031846	96592-1	Glomerular filtration rate/1.73 sq M.predicted among non-blacks [Volume Rate/Area] in DBS	Lab Test	Measurement	LOINC	Valid	Standard",
"36033277	LP420898-1	HEDIS MY 2020 Value Set - Estimated Glomerular Filtration Rate Lab Test | Patient | HEDIS panels	LOINC Hierarchy	Measurement	LOINC	Valid	Classification",
"36034333	LP420747-0	HEDIS MY 2020 Value Set - Estimated Glomerular Filtration Rate Lab Test	LOINC Component	Observation	LOINC	Valid	Non-standard",
"36303797	88294-4	Glomerular filtration rate/1.73 sq M.predicted among non-blacks [Volume Rate/Area] in Serum"," Plasma or Blood by Creatinine-based formula (CKD-EPI)	Lab Test	Measurement	LOINC	Valid	Standard"
"36304157	87430-5	Cystatin C and Glomerular filtration rate by Cystatin-based formula panel - Serum or Plasma	Lab Test	Measurement	LOINC	Valid	Standard",
"36306178	88293-6	Glomerular filtration rate/1.73 sq M.predicted among blacks [Volume Rate/Area] in Serum"," Plasma or Blood by Creatinine-based formula (CKD-EPI)	Lab Test	Measurement	LOINC	Valid	Standard"
"36660257	94677-2	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum"," Plasma or Blood by Creatinine and Cystatin C-based formula (CKD-EPI)	Lab Test	Measurement	LOINC	Valid	Standard"
"36662614	LG50986-5	Glomerular filtration rate/1.73 sq M.predicted|ArVRat|Pt|ANYBldSerPl	LOINC Group	Measurement	LOINC	Valid	Classification",
"37024736	LP385392-8	Predicted Glomerular filtration rate | Serum or Plasma | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification",
"37027780	LP385391-0	Predicted Glomerular filtration rate | Blood | Chemistry - non-challenge	LOINC Hierarchy	Measurement	LOINC	Valid	Classification",
"37030256	LP65131-2	Glomerular filtration rate.predicted among females	LOINC Component	Observation	LOINC	Valid	Non-standard",
"37041188	LP191794-9	Glomerular filtration rate/1.73 sq M	LOINC Component	Observation	LOINC	Valid	Non-standard",
"37041591	LP62820-3	Glomerular filtration rate.predicted among non blacks	LOINC Component	Observation	LOINC	Valid	Non-standard",
"37053972	LP262507-9	Cystatin C and Glomerular filtration rate by Cystatin-based formula panel	LOINC Component	Observation	LOINC	Valid	Non-standard",
